-- Merging decision tree log ---
manifest
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
		INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
permission#com.androidbunch.drawroutev2.permission.MAPS_RECEIVE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:13:9-44
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:12:9-76
uses-feature#0x00020000
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:15:5-17:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:16:9-41
	android:required
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:17:9-32
uses-permission#com.androidbunch.drawroutev2.permission.MAPS_RECEIVE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:19:5-92
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:19:22-89
uses-permission#android.permission.INTERNET
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:20:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\71829a2348f529f8d43bb6a6b1514172\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\71829a2348f529f8d43bb6a6b1514172\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:20:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:21:5-98
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:21:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:22:5-81
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:22:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c69c2fd299a4ec93434ad6fde10b290\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\5c69c2fd299a4ec93434ad6fde10b290\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\224a579ca9acf1ad2dbd841af9a40712\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:23:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\80a83da71314873189371fc646bccde0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\543e20bb496a68c607f8eff64672026a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:25:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:26:5-81
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:26:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:27:5-75
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:27:22-73
permission#khanaKhazana.ashadeep.permission.C2D_MESSAGE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:29:5-31:47
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:31:9-44
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:30:9-68
uses-permission#khanaKhazana.ashadeep.permission.C2D_MESSAGE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:33:5-84
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:33:22-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:36:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\691fc0a7724a351a53eb09fcb8388fb9\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:36:22-79
uses-permission#android.permission.VIBRATE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:39:5-66
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:39:22-63
application
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:41:5-177:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0560f07de124d194d7e13a6cae75a358\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0560f07de124d194d7e13a6cae75a358\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\26c17a6163f72a28eab227418260b2bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\26c17a6163f72a28eab227418260b2bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\39521b0f06213d54218d700c8ffa11cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\39521b0f06213d54218d700c8ffa11cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ed9161aa3dba0ba621cb23eb9df0c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ed9161aa3dba0ba621cb23eb9df0c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d5af3cf0de4e029b770d2b788b834e39\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d5af3cf0de4e029b770d2b788b834e39\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c22daa91b9d53c5c5dc71c667e533d66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c22daa91b9d53c5c5dc71c667e533d66\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\853cda2354af68fafa5d6dfb831f223f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\853cda2354af68fafa5d6dfb831f223f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\277546690843507e905b610ea7b2fe2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\277546690843507e905b610ea7b2fe2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a4c0ce78e82a8b8777f340de4d36f561\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a4c0ce78e82a8b8777f340de4d36f561\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0a1139f9a97707672738057967eeaa79\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0a1139f9a97707672738057967eeaa79\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\2700bf1f4008e822f39fc1f1aae584f2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\2700bf1f4008e822f39fc1f1aae584f2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8c6eb35915df5afcd5e34fd87bbb4f1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\8c6eb35915df5afcd5e34fd87bbb4f1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a24825a13f9c1d76fe6401c372408e72\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a24825a13f9c1d76fe6401c372408e72\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7d2768a4285b2956653e4a2187fd06e1\AndroidManifest.xml:26:5-20
